"Genome ID","Genome Name","Version","Organism Name","Organism ID","Species Name","Species ID","Genus Name","Genus ID","Reference Library","Reference ID","Matching Hashes","p-Value","Mash Distance"
"665a03fda05b970081c90901","AYCs005","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_FDAS01000001.1","912/1000",0,0.00224371
"665a03fda05b970699c908f1","2683486_26","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_CODZ02000001.1","976/1000",0,0.00058191
"665a03fda05b9706d4c908bf","2662264_H3","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_FEKB01000001.1","978/1000",0,0.000532603
"665a03fda05b9707cac90910","AYCs020","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_FCQK01000001.1","982/1000",0,0.000434439
"665a03fda05b9708e5c908ae","2662247_G1","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_FEJM01000001.1","986/1000",0,0.000336872
"665a03fda05b9709c1c9092c","AYCs055","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_CNRB02000001.1","975/1000",0,0.00060662
"665a03fda05b9709d5c908fa","2683495_35","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_CNQU02000001.1","967/1000",0,0.000805673
"665a03fda05b970a16c90945","AYCs083","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_FHHH01000001.1","997/1000",0,0.0000715897
"665a03fda05b970a5ec90954","SP_307","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_FHHH01000001.1","953/1000",0,0.00115999
"665a03fda05b970c61c908e2","2683471_11","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_FHHH01000001.1","976/1000",0,0.00058191
"665a03fda05b970e9fc908e1","2683470_10","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_FEHP01000001.1","975/1000",0,0.00060662
"665a03fda05b970f94c908da","2683463_3","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_FHHH01000001.1","976/1000",0,0.00058191
"665a03fda05b970fd1c908d5","2662286_F6","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_FEHO01000001.1","973/1000",0,0.000656154
"665a03fda05b97108bc90923","AYCs041","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_CNRB02000001.1","970/1000",0,0.000730741
"665a03fda05b971227c9092f","AYCs060","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_CNTI02000001.1","832/1000",0,0.00458019
"665a03fda05b97125fc908ad","2662246_F1","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_FIYA01000001.1","939/1000",0,0.00152214
"665a03fda05b971261c908d8","2683461_1","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_FDVY01000001.1","975/1000",0,0.00060662
"665a03fda05b9712afc908c3","2662268_D4","v4.0.0","Streptococcus pneumoniae","1313","Streptococcus pneumoniae","1313","Streptococcus","1301","Streptococcus","NZ_CNRB02000001.1","978/1000",0,0.000532603
