"Genome ID","Genome Name","Version","ST","aroE","gdh","gki","recP","spi","xpt","ddl"
"64d3c1cf177ad4008e5ab153","AYCs054","202214121127-v3.2.1","199","8","13","14","4","17","4","14"
"64d3c1cf177ad401795ab174","AYCs090","202214121127-v3.2.1","6e14bb96b3966319049048998211c7c99666c899","1","1","4","1","18","58",""
"64d3c1cf177ad404ff5ab13e","AYCs025","202214121127-v3.2.1","156","7","11","10","1","6","8","1"
"64d3c1cf177ad406565ab138","AYCs019","202214121127-v3.2.1","156","7","11","10","1","6","8","1"
"64d3c1cf177ad40a465ab16d","AYCs083","202214121127-v3.2.1","433","1","1","4","1","18","58","17"
"64d3c1cf177ad40e375ab163","AYCs073","202214121127-v3.2.1","433","1","1","4","1","18","58","17"
"64d3c1cf177ad40f365ab142","AYCs029","202214121127-v3.2.1","9349","8","13","14","4","16","4","14"
"64d3c1cf177ad411085ab150","AYCs049","202214121127-v3.2.1","1620","8","13","8","4","17","4","14"
"64d3c1cf177ad412105ab12d","AYCs008","202214121127-v3.2.1","156","7","11","10","1","6","8","1"
"64d3c1cf177ad418775ab128","AYCs003","202214121127-v3.2.1","156","7","11","10","1","6","8","1"
"64d3c1cf177ad41ae95ab162","AYCs072","202214121127-v3.2.1","433","1","1","4","1","18","58","17"
"64d3c1cf177ad41f2b5ab165","AYCs075","202214121127-v3.2.1","433","1","1","4","1","18","58","17"
"64d3c1cf177ad4217e5ab126","AYCs001","202214121127-v3.2.1","156","7","11","10","1","6","8","1"
"64d3c1cf177ad424335ab157","AYCs060","202214121127-v3.2.1","8809074b77cc071de58c4017cf767099613536f3","1","1","4","1","","58","17"
"64d3c1cf177ad425795ab140","AYCs027","202214121127-v3.2.1","156","7","11","10","1","6","8","1"
"64d3c1cf177ad426655ab137","AYCs018","202214121127-v3.2.1","156","7","11","10","1","6","8","1"
"64d3c1cf177ad427075ab15a","AYCs063","202214121127-v3.2.1","433","1","1","4","1","18","58","17"
